Output File                                                                      Name                                                             Type      FSH File                                                                                                Lines
Bundle-erp-versicherte-03-response-GetLocation.json                              erp-versicherte-03-response-GetLocation                          Instance  examples/erp_versicherte/03_response_GetLocation.fsh                                                    1 - 12
Bundle-erp-versicherte-04-response-getDispense.json                              erp-versicherte-04-response-getDispense                          Instance  examples/erp_versicherte/04_response_getDispense.fsh                                                    1 - 14
Bundle-erp-versicherte-04-response-getDispenseMultiple1.json                     erp-versicherte-04-response-getDispenseMultiple1                 Instance  examples/erp_versicherte/04_1_response_getDispenseMultiple.fsh                                          1 - 17
Bundle-erp-versicherte-04-response-getDispenseMultiple2.json                     erp-versicherte-04-response-getDispenseMultiple2                 Instance  examples/erp_versicherte/04_1_response_getDispenseMultiple.fsh                                          19 - 43
Bundle-erp-versicherte-05-response-get-single-medicationdispense-by-id.json      erp-versicherte-05-response-get-single-medicationdispense-by-id  Instance  examples/erp_versicherte/05_response_get-single-medicationdispense-by-id.fsh                            1 - 14
Bundle-erp-versicherte-06-response-get-multiple-medication-dispense.json         erp-versicherte-06-response-get-multiple-medication-dispense     Instance  examples/erp_versicherte/06_response_get-multiple-medication-dispense.fsh                               1 - 20
Bundle-erp-versicherte-07-response-getAuditEvent.json                            erp-versicherte-07-response-getAuditEvent                        Instance  examples/erp_versicherte/07_response_getAuditEvent.fsh                                                  1 - 18
CapabilityStatement-misc-api-endpoints-CapabilityStatement-RU.json               misc-api-endpoints-CapabilityStatement-RU                        Instance  examples/misc_api_endpoints/CapabilityStatement_RU.fsh                                                  1 - 90
ChargeItem-200.000.000.000.000.01-1.json                                         erp-chargeItem-04-POST-ChargeItem-Response                       Instance  examples/erp_chargeItem/04_POST_ChargeItem_Response.fsh                                                 1 - 9
ChargeItem-200.000.000.000.000.01-4.json                                         erp-chargeItem-06-PUT-ChargeItem-Request                         Instance  examples/erp_chargeItem/06_PUT_ChargeItem_Request.fsh                                                   1 - 10
ChargeItem-200.000.000.000.000.01-5.json                                         erp-chargeItem-07-PUT-ChargeItem-Response                        Instance  examples/erp_chargeItem/07_PUT_ChargeItem_Response.fsh                                                  1 - 9
ChargeItem-200.000.000.000.000.01-6.json                                         erp-chargeItem-11-PATCH-ChargeItem-Response                      Instance  examples/erp_chargeItem/11_PATCH_ChargeItem_Response.fsh                                                1 - 14
ChargeItem-200.000.000.000.000.01.json                                           erp-chargeItem-03-POST-ChargeItem-Request                        Instance  examples/erp_chargeItem/03_POST_ChargeItem_Request.fsh                                                  1 - 8
Communication-cd4958ad-da92-453c-aef1-f3e02a4c6c73.json                          erp-communication-06-response-RezeptZuweisen                     Instance  examples/erp_communication/06_response_RezeptZuweisen.fsh                                               1 - 12
Communication-erp-communication-03-request-PostPharmacyToPatient.json            erp-communication-03-request-PostPharmacyToPatient               Instance  examples/erp_communication/03_request_PostPharmacyToPatient.fsh                                         1 - 7
Communication-erp-communication-04-response-PostPharmacyToPatient.json           erp-communication-04-response-PostPharmacyToPatient              Instance  examples/erp_communication/04_response_PostPharmacyToPatient.fsh                                        1 - 9
Communication-erp-communication-05-request-RezeptZuweisen.json                   erp-communication-05-request-RezeptZuweisen                      Instance  examples/erp_communication/05_request_RezeptZuweisen.fsh                                                1 - 8
Communication-erp-diga-03-communication-zuweisung-diga.json                      erp-diga-03-communication-zuweisung-diga                         Instance  examples/erp_diga/03_communication_zuweisung_diga.fsh                                                   1 - 7
Communication-erp-diga-07-communication-to-patient-response.json                 erp-diga-07-communication-to-patient-response                    Instance  examples/erp_diga/07_diga_communication_response.fsh                                                    1 - 9
Communication-erp-diga-07-communication-to-patient.json                          erp-diga-07-communication-to-patient                             Instance  examples/erp_diga/07_diga_communication_request.fsh                                                     1 - 7
Consent-6bd784b8-6595-42ea-8201-c34354efa857.json                                erp-eprescription-01-POST-Consent-Response                       Instance  examples/erp_eprescription/01_POST_Consent_EU.fsh                                                       11 - 21
Consent-erp-consent-01-request-PostConsent.json                                  erp-consent-01-request-PostConsent                               Instance  examples/erp_consent/01_request_PostConsent.fsh                                                         1 - 4
Consent-erp-consent-02-response-PostConsent.json                                 erp-consent-02-response-PostConsent                              Instance  examples/erp_consent/02_response_PostConsent.fsh                                                        1 - 4
Consent-erp-eprescription-01-POST-Consent.json                                   erp-eprescription-01-POST-Consent                                Instance  examples/erp_eprescription/01_POST_Consent_EU.fsh                                                       1 - 9
Medication-erp-eml-epa-notes-03-Medication-Medication-Rezeptur.json              erp-eml-epa-notes-03-Medication-Medication-Rezeptur              Instance  examples/erp_eml_epa_notes/03_Medication-Medication-Rezeptur.fsh                                        1 - 25
Medication-erp-eml-epa-notes-04-Medication-Medication-Kombipackung.json          erp-eml-epa-notes-04-Medication-Medication-Kombipackung          Instance  examples/erp_eml_epa_notes/04_Medication-Medication-Kombipackung.fsh                                    1 - 14
Medication-erp-eml-epa-notes-05-RezepturVerordnung-PZN.json                      erp-eml-epa-notes-05-RezepturVerordnung-PZN                      Instance  examples/erp_eml_epa_notes/05_RezepturVerordnung_PZN.fsh                                                1 - 23
Medication-erp-eml-epa-notes-06-RezepturVerordnung-PZN-Mapped.json               erp-eml-epa-notes-06-RezepturVerordnung-PZN-Mapped               Instance  examples/erp_eml_epa_notes/06_RezepturVerordnung_PZN_Mapped.fsh                                         1 - 38
Medication-erp-eml-epa-notes-07-verordnung-wirkstoff.json                        erp-eml-epa-notes-07-verordnung-wirkstoff                        Instance  examples/erp_eml_epa_notes/07_Verordnung_Wirkstoff.fsh                                                  1 - 15
Medication-erp-eml-epa-notes-08-verordnung-wirkstoff-Mapped.json                 erp-eml-epa-notes-08-verordnung-wirkstoff-Mapped                 Instance  examples/erp_eml_epa_notes/08_Verordnung_Wirkstoff_Mapped.fsh                                           1 - 23
Medication-erp-eml-epa-notes-09-verordnung-freitext.json                         erp-eml-epa-notes-09-verordnung-freitext                         Instance  examples/erp_eml_epa_notes/09_Verordnung_Freitext.fsh                                                   1 - 7
Medication-erp-eml-epa-notes-10-verordnung-freitext-Mapped.json                  erp-eml-epa-notes-10-verordnung-freitext-Mapped                  Instance  examples/erp_eml_epa_notes/10_Verordnung_Freitext_Mapped.fsh                                            1 - 6
Medication-erp-eml-epa-notes-11-ibm-medication-compounding.json                  erp-eml-epa-notes-11-ibm-medication-compounding                  Instance  examples/erp_eml_epa_notes/11_ibm_medication_compounding.fsh                                            1 - 24
Medication-erp-eml-epa-notes-12-ibm-medication-compounding-Mapped.json           erp-eml-epa-notes-12-ibm-medication-compounding-Mapped           Instance  examples/erp_eml_epa_notes/12_ibm_medication_compounding_mapped.fsh                                     1 - 33
Medication-erp-eml-epa-notes-13-ibm-medication-compounding-amount.json           erp-eml-epa-notes-13-ibm-medication-compounding-amount           Instance  examples/erp_eml_epa_notes/13_ibm_medication_compounding_amount.fsh                                     1 - 22
Medication-erp-eml-epa-notes-14-ibm-medication-compounding-amount-Mapped.json    erp-eml-epa-notes-14-ibm-medication-compounding-amount-Mapped    Instance  examples/erp_eml_epa_notes/14_ibm_medication_compounding_amount_mapped.fsh                              1 - 52
Medication-erp-eml-epa-notes-15-KPGVerordnung-PZN.json                           erp-eml-epa-notes-15-KPGVerordnung-PZN                           Instance  examples/erp_eml_epa_notes/15_RezepturVerordnung_PZN_KPG.fsh                                            1 - 21
Medication-erp-eml-epa-notes-16-KPGVerordnung-PZN-Mapped.json                    erp-eml-epa-notes-16-KPGVerordnung-PZN-Mapped                    Instance  examples/erp_eml_epa_notes/16_RezepturVerordnung_PZN_KPG_Mapped.fsh                                     1 - 16
Medication-erp-eml-epa-notes-17-ibm-medication-compounding-text.json             erp-eml-epa-notes-17-ibm-medication-compounding-text             Instance  examples/erp_eml_epa_notes/17_ibm_medication_compounding_text.fsh                                       1 - 22
Medication-erp-eml-epa-notes-18-ibm-medication-compounding-text-Mapped.json      erp-eml-epa-notes-18-ibm-medication-compounding-text-Mapped      Instance  examples/erp_eml_epa_notes/18_ibm_medication_compounding_text_mapped.fsh                                1 - 30
Medication-erp-eml-epa-notes-19-verordnung-pzn.json                              erp-eml-epa-notes-19-verordnung-pzn                              Instance  examples/erp_eml_epa_notes/19_Verordnung_PZN.fsh                                                        1 - 22
Medication-erp-eml-epa-notes-20-verordnung-pzn-Mapped.json                       erp-eml-epa-notes-20-verordnung-pzn-Mapped                       Instance  examples/erp_eml_epa_notes/20_Verordnung_PZN_Mapped.fsh                                                 1 - 13
Medication-erp-eml-epa-notes-21-ibm-medication-compounding-text-amount.json      erp-eml-epa-notes-21-ibm-medication-compounding-text-amount      Instance  examples/erp_eml_epa_notes/21_ibm_medication_compounding_text_amount.fsh                                1 - 20
Medication-erp-eml-epa-notes-22-ibm-medication-compounding-txt-amnt-Mapped.json  erp-eml-epa-notes-22-ibm-medication-compounding-txt-amnt-Mapped  Instance  examples/erp_eml_epa_notes/22_ibm_medication_compounding_text_amount_mapped.fsh                         1 - 49
Medication-rezeptur-medication.json                                              rezeptur-medication                                              Instance  examples/erp_abrufen/06_request_taskClose_rezeptur.fsh                                                  22 - 47
MedicationDispense-160.000.000.000.000.01.json                                   Example-MedicationDispense-EU                                    Instance  examples/erp_eprescription/07_Parameters_EU_Close.fsh                                                   50 - 60
MedicationDispense-erp-diga-04-medication-dispense-diga.json                     erp-diga-04-medication-dispense-diga                             Instance  examples/erp_diga/04_medication_dispense_diga.fsh                                                       1 - 4
OperationOutcome-erp-statuscodes-01-example-operationOutcome-validation.json     erp-statuscodes-01-example-operationOutcome-validation           Instance  examples/erp_statuscodes/01_example_operationOutcome_validation.fsh                                     1 - 7
OperationOutcome-erp-statuscodes-02-example-operationOutcome-status.json         erp-statuscodes-02-example-operationOutcome-status               Instance  examples/erp_statuscodes/02_example_operationOutcome_status.fsh                                         1 - 6
Organization-Example-EU-Organization-Missing-Data.json                           Example-EU-Organization-Missing-Data                             Instance  examples/erp_eprescription/07_Parameters_EU_Close_Missing_Data.fsh                                      59 - 75
Parameters-erp-abrufen-06-request-taskClose-rezeptur.json                        erp-abrufen-06-request-taskClose-rezeptur                        Instance  examples/erp_abrufen/06_request_taskClose_rezeptur.fsh                                                  1 - 8
Parameters-erp-abrufen-06-request-taskClose.json                                 erp-abrufen-06-request-taskClose                                 Instance  examples/erp_abrufen/06_request_taskClose.fsh                                                           1 - 8
Parameters-erp-abrufen-06-request-taskDispense.json                              erp-abrufen-06-request-taskDispense                              Instance  examples/erp_abrufen/06_request_taskDispense.fsh                                                        1 - 8
Parameters-erp-abrufen-07-request-taskCloseMultiple.json                         erp-abrufen-07-request-taskCloseMultiple                         Instance  examples/erp_abrufen/07_request_taskCloseMultiple.fsh                                                   1 - 13
Parameters-erp-chargeItem-10-patch-chargeitem-request.json                       erp-chargeItem-10-patch-chargeitem-request                       Instance  examples/erp_chargeItem/10_PATCH_ChargeItem_Request.fsh                                                 1 - 5
Parameters-erp-diga-06-medication-dispense-diga.json                             erp-diga-06-medication-dispense-diga                             Instance  examples/erp_diga/06_medication_dispense_diga.fsh                                                       1 - 6
Parameters-erp-eml-epa-notes-01-Parameters-ExampleCloseInputParameters.json      erp-eml-epa-notes-01-Parameters-ExampleCloseInputParameters      Instance  examples/erp_eml_epa_notes/01_Parameters-ExampleCloseInputParameters.fsh                                1 - 8
Parameters-erp-eml-epa-notes-02-Parameters-ExampleInputMultipleDispenses.json    erp-eml-epa-notes-02-Parameters-ExampleInputMultipleDispenses    Instance  examples/erp_eml_epa_notes/02_Parameters-ExampleDispenseInputParametersMultipleMedicationDispenses.fsh  1 - 19
Parameters-erp-eprescription-03-POST-AccessCode-EU-Request.json                  erp-eprescription-03-POST-AccessCode-EU-Request                  Instance  examples/erp_eprescription/03_POST_AccessCode_EU_Request.fsh                                            1 - 5
Parameters-erp-eprescription-04-POST-AccessCode-EU-Response.json                 erp-eprescription-04-POST-AccessCode-EU-Response                 Instance  examples/erp_eprescription/04_POST_AccessCode_EU_Response.fsh                                           1 - 7
Parameters-erp-eprescription-06-GET-Prescription-DEMOGRAPHICS.json               erp-eprescription-06-GET-Prescription-DEMOGRAPHICS               Instance  examples/erp_eprescription/06_Parameters_EU_GET_Prescription_DEMOGRAPHICS.fsh                           1 - 29
Parameters-erp-eprescription-06-GET-Prescription-PRESCRIPTIONS-LIST.json         erp-eprescription-06-GET-Prescription-PRESCRIPTIONS-LIST         Instance  examples/erp_eprescription/06_Parameters_EU_GET_Prescription_PRESCRIPTIONS-LIST.fsh                     1 - 30
Parameters-erp-eprescription-06-GET-Prescription-PRESCRIPTIONS-RETRIEVAL.json    erp-eprescription-06-GET-Prescription-PRESCRIPTIONS-RETRIEVAL    Instance  examples/erp_eprescription/06_Parameters_EU_GET_Prescription_PRESCRIPTIONS-RETRIEVAL.fsh                1 - 42
Parameters-erp-eprescription-07-EU-Close-Missing-Data.json                       erp-eprescription-07-EU-Close-Missing-Data                       Instance  examples/erp_eprescription/07_Parameters_EU_Close_Missing_Data.fsh                                      1 - 46
Parameters-erp-eprescription-07-EU-Close.json                                    erp-eprescription-07-EU-Close                                    Instance  examples/erp_eprescription/07_Parameters_EU_Close.fsh                                                   1 - 47
Parameters-erp-eprescription-10-PATCH-Task-Request.json                          erp-eprescription-10-PATCH-Task-Request                          Instance  examples/erp_eprescription/10_Parameters_EU_PATCH_Task_Request.fsh                                      1 - 5
Parameters-erp-steuerung-durch-le-01-request-taskCreate169.json                  erp-steuerung-durch-le-01-request-taskCreate169                  Instance  examples/erp_steuerung_durch_le/01_request_taskCreate169.fsh                                            1 - 5
Parameters-erp-steuerung-durch-le-03-request-taskActivate169.json                erp-steuerung-durch-le-03-request-taskActivate169                Instance  examples/erp_steuerung_durch_le/03_request_taskActivate169.fsh                                          1 - 7
Patient-erp-fhir-infos-04-INVALID-Example-Patient-no-id.json                     erp-fhir-infos-04-INVALID-Example-Patient-no-id                  Instance  examples/erp_fhir_infos/04-Invalid-Example-Patient-no-id.fsh                                            1 - 8
Practitioner-Example-EU-Practitioner-Missing-Data.json                           Example-EU-Practitioner-Missing-Data                             Instance  examples/erp_eprescription/07_Parameters_EU_Close_Missing_Data.fsh                                      49 - 57
PractitionerRole-Example-EU-PractitionerRole-Missing-Data.json                   Example-EU-PractitionerRole-Missing-Data                         Instance  examples/erp_eprescription/07_Parameters_EU_Close_Missing_Data.fsh                                      77 - 84
Subscription-erp-notification-avs-01-request-PostSubscriptionPseudo.json         erp-notification-avs-01-request-PostSubscriptionPseudo           Instance  examples/erp_notification_avs/01_request_PostSubscriptionPseudo.fsh                                     1 - 7
Subscription-erp-notification-avs-02-response-PostSubscriptionPseudo.json        erp-notification-avs-02-response-PostSubscriptionPseudo          Instance  examples/erp_notification_avs/02_response_PostSubscriptionPseudo.fsh                                    1 - 9
Task-160.000.000.000.000.01-01.json                                              erp-bereitstellen-05-response-taskActivate                       Instance  examples/erp_bereitstellen/05_response_taskActivate.fsh                                                 1 - 9
Task-160.000.000.000.000.01.json                                                 erp-bereitstellen-01-response-taskCreate                         Instance  examples/erp_bereitstellen/01_response_taskCreate.fsh                                                   1 - 12
Task-162.000.000.000.000.01.json                                                 erp-diga-01-task-162-create                                      Instance  examples/erp_diga/01_task_162_create.fsh                                                                1 - 6
Task-169.000.000.000.000.01-01.json                                              erp-steuerung-durch-le-04-response-taskActivate169               Instance  examples/erp_steuerung_durch_le/04_response_taskActivate169.fsh                                         1 - 8
Task-169.000.000.000.000.01.json                                                 erp-steuerung-durch-le-02-response-taskCreate169                 Instance  examples/erp_steuerung_durch_le/02_response_taskCreate169.fsh                                           1 - 6
Task-erp-eprescription-10-PATCH-Task-Response.json                               erp-eprescription-10-PATCH-Task-Response                         Instance  examples/erp_eprescription/11_Parameters_EU_PATCH_Task_Response.fsh                                     1 - 23
